155,"MNT","MONTANA STATE PENITENTIARY","MONTANA DEPT. OF CORR., MONTANA STATE PRISON","400 CONELY LAKE RD.","DEER LODGE","MT","59722","4068461320","POO","POO","CAF","S","Y",,"",2012-02-24 13:25:32,"DoanT",True,"POO",0,0,0,0,0,0,0,9,False,True
156,"MOD","MONROE COUNTY SHERIFF'S DEPARTMENT DORMITORY","IMMIGRATION COURT","7000 E. DUNBAR","MONROE","MI","48162","9999999999","DET","DET","CAF","","Y",,"",2007-09-13 14:58:44,"ohs",True,"DET",2,0,0,0,30,0,0,6,False,True
157,"MON","WASHINGTON DOC- MONROE","WASHINGTON DEPARTMENT OF CORRECTIONS","WASHINGTON STATE REFORMATORY","MONROE","WA","98272","2067942643","SEA","SEA","CAF","S","Y",,"",2007-07-06 13:59:35,"ohs",True,"SEA",2,0,0,0,30,0,0,9,False,True
291,"MOS","MOSHANNON VALLEY CORRECTIONAL FACILITY","MOSHANNON VALLEY CORRECTIONAL FACILITY","555 CORNELL DRIVE","PHILIPSBURG","PA","16866","5705476903","YOR","YOR","CAF","F","Y",2006-12-18 13:38:03,"LeeSu",2007-05-31 11:04:47,"ohs",True,"YOR",2,0,0,0,30,0,0,3,False,True
158,"MOU","MISSOURI DEPARMENT OF CORRECTIONS","MISSOURI DEPARTMENT OF CORRECTIONS","ROUTE 2, BOX 2222","MINERAL POINT","MO","63660","1111111111","OAK","OAK","CAF","S","Y",,"",2008-01-03 10:05:29,"ohs",True,"OAK",0,0,0,0,30,0,0,8,False,True
304,"NCD","NORTH CAROLINA DEPT. OF CORRECTION RALEIGH NC-IHP","NORTH CAROLINA DEPT. OF CORRECTION RALEIGH NC-IHP","1300 WESTERN BLVD N.C. PRISON","RALEIGH","NC","27606","9197330800","CHL","CHL","CAF","S","Y",2008-09-05 09:49:45,"ohs",2010-05-26 10:20:47,"RauschE",True,"CHL",2,0,0,0,30,0,0,4,True,True
159,"NEB","NEBRASKA DEPARTMENT OF CORRECTIONS","IMMIGRATION COURT","P.O. BOX 2500 14TH AND PIONEER","LINCOLN","NE","68502","4024793225","OMA","OMA","CAF","S","Y",,"",2008-11-03 13:47:31,"HodskinS",True,"OMA",2,0,0,0,30,0,0,8,False,True
160,"NEV","NEVADA DEPARTMENT OF CORRECTIONS","NEVADA DEPARTMENT OF CORRECTIONS","NEVADA STATE PRISON","CARSON CITY","NV","89702","1111111111","LVG","LVG","CAF","S","Y",,"",2006-09-06 16:08:45,"LeeSu",True,"LVG",0,0,0,0,0,0,0,9,False,True
161,"NEW","NEWARK, NEW JERSEY","IMMIGRATION COURT","970 BROAD STREET, ROOM 1200","NEWARK","NJ","07102","2016453524","NEW","NEW","CAF","","Y",,"",2012-02-29 13:22:08,"HodskinS",True,"NEW",2,17,30,17,30,0,0,3,False,False
162,"NFC","NORTH FLORIDA RECEPTION CENTER (NFC)","NORTH FLORIDA RECEPTION CENTER (NFC)","SR 231","LAKE BUTLER","FL","32054","9044966000","MIA","MIA","CAF","S","Y",,"",2007-07-06 13:16:49,"ohs",True,"MIA",2,0,0,0,30,0,0,11,False,False
163,"NHA","NEW HAMPSHIRE DEPARTMENT OF CORRECTIONS","NEW HAMPSHIRE DEPARTMENT OF CORRECTIONS","NEW HAMPSHIRE ST. PRISON COMP.","CONCORD","NH","033010000","1111111111","BOS","BOS","CAF","S","Y",,"",2007-07-26 14:38:53,"ohs",True,"BOS",2,0,0,0,30,0,0,1,True,True
164,"NIA","YORK CORRECTIONAL INSTITUTION","YORK CORRECTIONAL INSTITUTION","201 WEST MAIN STREET","NIANTIC","CT","06357","8606916700","HAR","NIA","CAF","S","Y",,"",2006-11-13 14:06:49,"LeeSu",True,"HAR",0,0,0,0,0,0,0,3,False,True
314,"NMD","NORTHERN MARIANAS DETAINED","IMMIGRATION COURT","DEPCOR CIVIC CTR, SUSUPE VILL","SAIPAN","MP","96950","0000000000","SAI","SAI","CAF","","Y",2009-11-19 15:09:16,"HodskinS",2009-11-19 15:09:16,"",True,"SAI",2,0,0,0,30,0,0,9,True,True
165,"NMS","PENITENTIARY OF NEW MEXICO","PENITENTIARY OF NEW MEXICO","HIGHWAY 14","SANTA FE","NM","87501","9999999999","ELP","ELP","CAF","S","Y",,"",2007-03-12 09:20:33,"LeeSu",True,"ELP",2,0,0,0,30,0,0,10,False,True
166,"NMX","SOUTHERN NEW MEXICO CORRECTIONAL FACILITY","SOUTHERN NEW MEXICO CORRECTIONAL FACILITY","SO. NEW MEX. CORRECTIONAL FAC.","LAS CRUCES","NM","88004","1111111111","ELP","ELP","CAF","S","Y",,"",2007-03-12 08:22:52,"LeeSu",True,"ELP",2,0,0,0,30,0,0,10,False,True
167,"NNJ","NEW JERSEY DOC, NORTHERN STATE PRISON","NEW JERSEY DEPT. OF CORR., NORTHERN STATE PRISON","168 FRONTAGE ROAD","NEWARK","NJ","071140000","2014650068","NEW","NEW","CAF","S","Y",,"",2011-10-12 15:46:22,"HodskinS",False,"NEW",0,0,0,0,0,0,0,3,False,False
168,"NOC","NORTH CAROLINA DEPT. OF CORR., CENTRAL PRISON","NORTH CAROLINA DEPT. OF CORR., CENTRAL PRISON","1300 WESTERN BLVD.","RALEIGH","NC","276060000","9198282361","ATL","ATL","CAF","S","Y",,"",2007-07-26 14:43:10,"ohs",True,"ATL",2,0,0,0,30,0,0,4,False,True
169,"NOD","NORTH DAKOTA DEPARTMENT OF CORRECTIONS","NORTH DAKOTA DEPARTMENT OF CORRECTIONS","NORTH DAKOTA PENITENTIARY","BISMARK","ND","585025521","1111111111","BLM","BLM","CAF","S","Y",,"",2007-02-09 16:16:39,"LeeSu",True,"BLM",2,0,0,0,30,0,0,8,False,True
170,"NOL","NEW ORLEANS, LOUISIANA","IMMIGRATION COURT","1 CANAL PL, 365 CANAL ST 2450A","NEW ORLEANS","LA","70130","5045893992","NOL","NOL","CAF","","Y",,"",2006-11-20 08:46:15,"LeeSu",True,"NOL",0,0,0,0,0,0,0,5,False,True
171,"NOO","NEW ORLEANS DETENTION","IMMIGRATION COURT","1 CANAL PL, 365 CANAL ST 2450B","NEW ORLEANS","LA","70130","5045893992","NOL","NOL","CAF","","Y",,"",2006-11-20 08:52:02,"LeeSu",True,"NOL",0,0,0,0,0,0,0,5,False,True
172,"NOR","NORFOLK, VIRGINIA","OFFICE OF THE IMMIGRATION JUDGE","200 GRANBY MALL, RM 439","NORFOLK","VA","23510","1111111111","WAS","WAS","CAF","","Y",,"",2013-04-01 09:22:01,"ohs",True,"WAS",0,0,0,0,0,0,0,4,False,False
173,"NYC","NEW YORK CITY, NEW YORK","IMMIGRATION COURT","26 FEDERAL PLZ 12TH FL.,RM1237","NEW YORK","NY","10278","9174541040","NYC","NYC","CAF","","Y",,"",2012-08-24 13:45:00,"fruehwad",True,"NYC",2,14,21,14,21,0,0,2,True,False
174,"NYD","NEW YORK SERVICE PROCESSING CENTER (VARICK ST)","IMMIGRATION COURT","201 VARICK ST., RM 1140","NEW YORK","NY","10014","2126206279","NYD","NYD","CAF","","Y",,"",2006-09-29 08:49:11,"LeeSu",True,"NYD",0,0,0,0,0,0,0,2,False,True
175,"NYX","NEW YORK ANNEX","IMMIGRATION COURT","26 FEDERAL PLAZA, ROOM 1237","NEW YORK","NY","10278","2126204772","NYC","NYC","CAF","","N",,"",2011-10-19 13:43:28,"HodskinS",True,"NYC",0,20,30,20,20,0,0,2,False,True
176,"OAK","OAKDALE FEDERAL DETENTION CENTER","IMMIGRATION COURT","1900 EAST WHATLEY ROAD","OAKDALE","LA","71463","318335365","OAK","OAK","CAF","","Y",,"",2008-01-03 08:44:59,"ohs",True,"OAK",0,0,0,0,30,0,0,5,False,True
177,"OAV","OAKDALE FEDERAL DETENTION CENTER - VIDEO HEARIN","IMMIGRATION COURT","1900 E. WHATLEY ROAD","OAKDALE","LA","71463","318335365","OAK","OAK","CAF","","N",,"",2011-06-08 13:44:54,"HodskinS",True,"OAK",0,0,0,0,0,0,0,5,False,False
322,"OCD","ORANGE COUNTY DETAINED","IMMIGRATION COURT","501 THE CITY DRIVE SOUTH","ORANGE","CA","92868","2138942811","LOS","LOS","CAF","","Y",2010-10-07 16:19:04,"HuangC",2010-10-07 16:19:04,"",True,"LOS",2,0,0,0,30,0,0,9,True,True
178,"OHO","OHIO DEPT. OF CORR., CORRECTIONAL RECEPTION CEN","OHIO DEPT. OF CORR., CORRECTIONAL RECEPTION CENTER","11271 STATE ROUTE 762","ORIENT","OH","43146","6148772441","WAS","WAS","CAF","S","Y",,"",2013-04-01 09:22:19,"ohs",True,"WAS",0,0,0,0,0,0,0,6,False,False
179,"OKC","OKLAHOMA CITY, OKLAHOMA","IMMIGRATION COURT","4400 SOUTHWEST 44TH. ST RM 167","OKLAHOMA CITY","OK","73119","4056850593","DAL","DAL","CAF","","Y",,"",2007-07-05 16:56:52,"ohs",True,"DAL",2,17,30,30,30,0,0,10,False,True
180,"OKD","OKLAHOMA CITY DETAINED","IMMIGRATION COURT","4400 SOUTHWEST 44TH. ST RM 167","OKLAHOMA CITY","OK","73119","4056850593","DAL","DAL","CAF","","Y",,"",2007-07-05 16:57:10,"ohs",True,"DAL",2,0,0,0,30,0,0,10,False,True
181,"OKL","OKLAHOMA IHP","LEXINGTON ASSESSMENT AND RECEPTION CENTER","6.5 MILES E OF LEX'N ON HWY 39","LEXINGTON","OK","73051","4055275676","DAL","DAL","CAF","S","Y",,"",2007-07-05 16:57:25,"ohs",True,"DAL",2,20,30,60,30,0,0,10,False,True
307,"OKT","DAVID L. MOSS CRIMINAL JUSTICE CENTER","IMMIGRATION COURT","300 N. DENVER","TULSA","OK","74103","9185968909","DAL","DAL","CAF","","Y",2008-10-10 09:44:16,"HodskinS",2008-10-15 13:57:20,"HodskinS",True,"DAL",2,0,0,0,30,0,0,10,False,True
182,"OMA","OMAHA, NEBRASKA","IMMIGRATION COURT","1717 AVENUE H SUITE 100","OMAHA","NE","68110","4023480310","OMA","OMA","CAF","","Y",,"",2008-10-26 13:10:23,"MadanA",True,"OMA",2,17,30,30,30,0,0,8,False,True
310,"OMD","OMAHA IMMIGRATION COURT - DETAINED","IMMIGRATION COURT","1717 AVENUE H, SUITE 100","OMAHA","NE","68110","4023480310","OMA","OMA","CAF","","Y",2008-10-24 14:19:10,"MadanA",2008-11-03 13:44:37,"HodskinS",True,"OMA",0,0,0,0,30,0,0,8,False,True
285,"ORI","OHIO DEPT. OF CORR., CORRECTIONAL RECEPTION CEN","OHIO DEPT. OF CORR., CORRECTIONAL RECEPTION CENTER","11271 STATE ROUTE 762","ORIENT","OH","43146","6148772441","CLE","CLE","CAF","S","Y",2006-10-20 13:58:48,"LeeSu",2007-08-09 17:23:31,"ohs",True,"CLE",0,0,0,0,0,0,0,6,False,True
183,"ORL","ORLANDO, FLORIDA","IMMIGRATION COURT","3535 LAWTON ROAD, SUITE 200","ORLANDO","FL","32803","4076486565","ORL","ORL","CAF","","Y",,"",2010-10-05 10:56:17,"RauschE",True,"ORL",2,17,30,30,30,0,0,11,False,True
293,"OTF","Otero - Federal","Immigration Court","10 McGregor Range Road","Chaparral","NM","88081","5058244884","ELP","ELP","CAF","F","Y",2007-06-14 13:32:09,"DavisL",2007-08-09 17:24:24,"ohs",True,"ELP",2,0,0,0,30,0,0,10,False,True
287,"OTO","OTERO COUNTY PROCESSING CENTER","OTERO COUNTY PROCESSING CENTER","26 McGREGOR RANGE ROAD","CHAPARRAL","NM","88081","9155346020","ELP","EPD","CAF","","Y",2006-12-12 14:18:13,"LeeSu",2008-07-23 09:46:33,"HodskinS",True,"ELP",2,0,0,0,30,0,0,10,False,True
184,"OTY","OTAY MESA, CALIFORNIA","IMMIGRATION COURT","2500 PASEO INTERNATIONAL, #303","OTAY MESA","CA","92154","1111111111","SND","OTY","CAF","","Y",,"",2007-02-08 15:56:36,"LeeSu",True,"SND",2,17,30,30,30,0,0,9,False,True
185,"PA2","TEXAS DOC- PACK II UNIT","PACK II UNIT","ROUTE 1, BOX 1000","NAVASOTA","TX","77868","9999999999","HOU","HOU","CAF","S","Y",,"",2007-07-05 17:12:12,"ohs",True,"HOU",2,0,0,0,30,0,0,5,False,True
186,"PDN","PASO DEL NORTE (EL PASO BRIDGE)","IMMIGRATION COURT","1000 SOUTH EL PASO STREET","EL PASO","TX","79901","5125727612","ELP","ELP","CAF","","Y",,"",2007-03-12 08:18:54,"LeeSu",True,"ELP",2,17,30,30,30,0,0,5,False,True
187,"PDT","PORTLAND DETENTION CENTER","IMMIGRATION COURT","1001 SW 5TH AVENUE, SUITE 400","PORTLAND","OR","97204","5033266341","POO","POR","CAF","","Y",,"",2012-02-24 13:29:07,"DoanT",True,"POO",0,0,0,0,0,0,0,9,False,False
188,"PEN","PENNSYLVANIA DEPT. OF CORR., STATE CORR. INST.","PENNSYLVANIA DEPT. OF CORR., STATE CORR. INST.","P.O. BOX 8837","CAMP HILL","PA","170018837","2154894151","YOR","YOR","CAF","S","Y",,"",2007-05-31 11:04:36,"ohs",True,"YOR",2,0,0,0,30,0,0,3,False,True
189,"PER","ARIZONA DOC- PERRYVILLE","ARIZONA DEPARTMENT OF CORRECTIONS","ST. PRISON COMPLEX-PERRYVILLE","GOODYEAR","AZ","85338","1111111111","PHO","PHO","CAF","S","Y",,"",2007-01-12 15:27:10,"LeeSu",True,"PHO",2,0,0,0,30,0,0,9,False,True
190,"PHI","PHILADELPHIA, PENNSYLVANIA","IMMIGRATION COURT","900 MARKET STREET, SUITE 504","PHILADELPHIA","PA","19107","2156567000","PHI","PHI","CAF","","Y",,"",2010-08-31 16:04:33,"RauschE",True,"PHI",2,17,30,30,30,0,0,3,False,True
294,"PHJ","PHO Juvenile","Immigration Court","200 E. Mitchell Dr. #200","Phoenix","AZ","85012","6026402747","PHO","PHO","PHO","","Y",2007-09-10 11:07:28,"PiliO",2007-09-10 11:07:28,"",True,"SNA",2,0,0,0,2,0,0,9,False,True
191,"PHO","PHOENIX, ARIZONA","IMMIGRATION COURT, FEDERAL BUILDING","200 E. MITCHELL DR., SUITE 200","PHOENIX","AZ","85012","6026402747","PHO","PHO","CAF","","Y",,"",2007-01-12 16:14:37,"LeeSu",True,"PHO",2,17,30,30,30,0,0,9,False,True
192,"PHW","ARIZONZA STATE PRISON- PHOENIX WEST","ARIZONA STATE PRISON - PHOENIX WEST","3402 WEST COCOPAH STREET","PHOENIX","AZ","85009","6023520350","PHO","PHO","CAF","S","Y",,"",2007-01-12 15:29:05,"LeeSu",True,"PHO",2,0,0,0,30,0,0,9,False,True
289,"PIK","PIKE COUNTY PRISON","PIKE COUNTY PRISON","3400 CONCORD ROAD., SUITE 2","YORK","PA","17402","7177557555","YOR","YOR","CAF","","Y",2006-12-18 13:25:00,"LeeSu",2007-05-31 11:04:27,"ohs",True,"YOR",0,0,0,0,0,0,0,3,False,True
193,"PIS","PORT ISABEL SERVICE PROCESSING CENTER","IMMIGRATION COURT","27991 BUENA VISTA BLVD","LOS FRESNOS","TX","78566","9565471788","PIS","PIS","CAF","","Y",,"",2007-07-06 13:57:47,"ohs",True,"PIS",2,0,0,0,30,0,0,5,False,True
194,"PIT","PITTSBURGH, PENNSYLVANIA","IMMIGRATION COURT","3000 SIDNEY STREET, 1ST FL","PITTSBURGH","PA","15203","1111111111","PHI","PHI","CAF","","Y",,"",2006-12-08 11:38:04,"LeeSu",True,"PHI",2,17,30,30,30,0,0,3,False,True
195,"PLE","PLEASANTON - FEDERAL CORRECTIONAL INSTITUTION","FEDERAL CORRECTIONAL INSTITUTION, PLEASANTON","5701 EIGHTH STREET  CAMP PARKS","DUBLIN","CA","94568","9999999999","SFR","SFR","CAF","F","Y",,"",2007-07-06 14:01:17,"ohs",True,"SFR",2,0,0,0,30,0,0,9,False,True
196,"PLY","PLYMOUTH COUNTY CORRETIONAL FACILITY","PLYMOUTH COUNTY CORRECTIONAL FACILITY","26 LONG POND RD.","PLYMOUTH","MA","023600000","5087460610","BOS","BOS","CAF","M","Y",,"",2007-07-26 14:39:12,"ohs",True,"BOS",2,0,0,0,30,0,0,1,True,True
197,"POE","LAREDO, TEXAS -  PORT OF ENTRY","IMMIGRATION COURT","100 CONVENT AVENUE, ROOM 213","LAREDO","TX","78040","1111111111","SNA","SNA","CAF","","Y",,"",2007-07-06 14:03:25,"ohs",True,"SNA",2,17,30,30,30,0,0,5,False,True
297,"POK","POLK COUNTY DETENTION FACILITY","IMMIGRATION COURT","3400 FM 350 SOUTH","LIVINGSTON","TX","773510190","9369678000","HOD","HOD","CAF","","Y",2007-11-26 13:43:19,"HodskinS",2010-09-19 01:59:55,"HuangC",True,"HOD",2,0,0,0,30,0,0,5,False,True
198,"POL","POLK CORR. INST.","** INACTIVE HEARING LOCATION **","2876 EVANS RD BOX 50","POLK CITY","FL","33868","1111111111","MIA","MIA","CAF","S","N",,"",2007-07-06 13:17:37,"ohs",False,"MIA",0,0,0,0,0,0,0,11,False,False
199,"POO","PORTLAND, OREGON","IMMIGRATION COURT","1001 SW 5TH AVENUE, SUITE 400","PORTLAND","OR","97204","5033266341","POO","POO","CAF","","Y",,"",2010-08-24 16:27:28,"HuangC",True,"POO",0,0,0,0,0,0,0,9,True,True
200,"POR","PORTLAND, OREGON","IMMIGRATION COURT","1001 SW 5TH AVENUE, SUITE 400","PORTLAND","OR","97204","5033266341","POO","POR","CAF","","Y",,"",2010-08-24 16:27:20,"HuangC",True,"POO",0,0,0,0,0,0,0,9,False,True
201,"PRC","SAN JUAN FEDERAL BUILDING","SAN JUAN FEDERAL BUILDING","#7 TABONUCO ST. ROOM 401","GUAYNABO","PR","00968","1111111111","SAJ","SAJ","CAF","S","Y",,"",2007-08-09 12:02:43,"ohs",True,"SAJ",2,17,30,0,30,0,0,1,False,True
276,"PSD","PEARSALL, TEXAS - DETENTION FACILITY","IMMIGRATION COURT","800 DOLOROSA STREET-SUITE 300","SAN ANTONIO","TX","78207","2104726637","SNA","SNA","PSD","","Y",2005-08-25 17:07:13,"Forsmany",2007-07-06 14:02:54,"ohs",True,"SNA",2,0,0,0,30,0,0,5,False,True
202,"RA3","TEXAS DOC- RAMSEY III UNIT","RAMSEY III UNIT","RT. 4, BOX 1300","ROSHARON","TX","77583","1111111111","HOU","HOU","CAF","S","Y",,"",2007-07-05 17:12:54,"ohs",True,"HOU",2,0,0,0,30,0,0,5,False,True
203,"RAY","BOP- RAY BROOK","** INACTIVE HEARING LOCATION **","FEDERAL CORR. INSTITUTION","RAY BROOK","NY","129770300","85613075","BOS","BOS","CAF","F","N",,"",2007-07-15 15:48:30,"ohs",False,"BOS",2,0,0,0,30,0,0,2,False,False
204,"REI","REEVES COUNTY LAW ENFORCEMENT CENTER (NON-CAP)","REEVES COUNTY LAW ENFORCEMENT CENTER (NON-CAP)","HIGHWAY 17 @ LOCKER ROAD","PECOS","TX","79772","1111111111","DAL","DAL","CAF","","N",,"",2007-07-05 16:57:37,"ohs",False,"DAL",2,0,0,60,30,0,0,5,False,False
337,"REL","RELIANT","IMMIGRATION COURT","600 JEFFERSON, SUITE 900","HOUSTON","TX","77002","9566396077","HOU","HOU","CAF","","Y",2013-03-12 15:35:54,"DoanT",2013-04-04 13:12:27,"DoanT",True,"HOU",2,17,30,0,30,0,0,5,False,True
205,"REN","RENO, NEVADA","IMMIGRATION COURT","6999 SIERRA CENTER PKWY, #160","RENO","NV","89511","9999999999","LVG","LVG","CAF","","Y",,"",2011-09-12 14:29:28,"RauschE",True,"LVG",0,0,0,0,0,0,0,9,False,True
206,"RG1","FLORIDA DOC- CHIPLEY","WASHINGTON C.I. - ATTN: TRANS/RELEASE OFFICER","4455 SAM MITCHELL DRIVE","CHIPLEY","FL","32428","8507736100","MIA","MIA","CAF","S","Y",,"",2007-07-06 13:17:47,"ohs",True,"MIA",2,0,0,0,30,0,0,11,False,False
207,"RG2","NORTH FLORIDA RECEPTION CENTER (NFC)","NORTH FLORIDA RECEPTION CENTER (NFC)","SR 231","LAKE BUTLER","FL","32054","9044966000","MIA","MIA","CAF","S","N",,"",2011-09-20 12:07:08,"HodskinS",True,"MIA",2,0,0,0,30,0,0,11,False,False
208,"RG3","SUMTER CORR. INST.","** INACTIVE HEARING LOCATION **","SUMTER CORR. INST.","BUSHNELL","FL","33513","1111111111","MIA","MIA","CAF","S","N",,"",2007-07-06 13:18:48,"ohs",False,"MIA",0,0,0,0,0,0,0,11,False,False
209,"RG4","MARTIN CORR. INST.","** INACTIVE HEARING LOCATION **","1150 SW ALLAPATTAH RD","INDIANTOWN","FL","33456","1111111111","MIA","MIA","CAF","S","N",,"",2012-02-01 09:33:07,"HodskinS",False,"MIA",0,0,0,0,0,0,0,11,False,False
210,"RG5","CHARLOTTE CORRECTIONAL INSTITUTION","CHARLOTTE CORRECTIONAL INSTITUTION","33123 OIL WELL ROAD","PUNTA GORDA","FL","33955","9415752828","MIA","MIA","CAF","S","N",,"",2012-10-16 10:05:33,"HodskinS",False,"MIA",2,0,0,0,30,0,0,11,False,False
331,"RHD","RAPPAHANNOCK REGIONAL JAIL","RAPPAHANOCK REGIONAL JAIL","1745 JEFFERSON DAVIS HIGHWAY","STAFFORD","VA","22555","5402885245","WAS","RHD","CAF","M","Y",2012-05-09 12:48:48,"DoanT",2013-04-01 09:22:37,"ohs",True,"WAS",2,0,0,0,30,0,0,4,True,False
211,"RHO","RI DOC, STATE OF R.I. & PROVIDENCE PLANTATION","RI DOC, STATE OF R.I. & PROVIDENCE PLANTATION","MEDIUM SECURITY CENTER","CRANSTON","RI","029200000","1111111111","BOS","BOS","CAF","S","Y",,"",2007-07-26 14:39:21,"ohs",True,"BOS",2,0,0,0,30,0,0,1,True,True
212,"ROB","ROBERTSON UNIT","ROBERTSON UNIT","12071 FM 3522","ABILENE","TX","79601","9155489035","HOD","HOD","CAF","S","Y",,"",2012-10-09 13:26:12,"HodskinS",True,"HOD",2,0,0,0,30,0,0,5,False,True
213,"RVS","REEVES COUNTY LAW ENFORCEMENT CENTER","REEVES COUNTY LAW ENFORCEMENT CENTER","HIGHWAY 17 @LOCKER ROAD","PECOS","TX","79772","1111111111","ELP","ELP","CAF","F","Y",,"",2007-03-12 08:21:00,"LeeSu",True,"ELP",2,0,0,0,30,0,0,5,False,True
214,"RYN","ARIZONA STATE PRISON-RYNNING UNIT","ARIZONA STATE PRISON-RYNNING UNIT","4347 E. BUTTE AVE.","FLORENCE","AZ","85232","5208680201","FLO","FLO","CAF","S","Y",,"",2007-01-11 16:12:17,"LeeSu",True,"FLO",2,0,0,0,30,0,0,9,False,True
215,"SAD","SAN ANTONIO DETAINED","IMMIGRATION COURT","800 DOLOROSA STREET-SUITE 300","SAN ANTONIO","TX","78207","2104726637","SNA","SNA","CAF","M","Y",,"",2013-05-09 14:14:46,"HodskinS",True,"SNA",2,0,0,0,30,0,0,5,False,True
313,"SAI","SAIPAN, NORTHERN MARIANAS ISLANDS","IMMIGRATION COURT","MARINA HEIGHTS II, SUITE 301","SAIPAN","MP","96950","6703220601","SAI","SAI","CAF","","Y",2009-11-19 15:06:15,"HodskinS",2011-09-12 14:23:22,"HodskinS",True,"SAI",2,17,30,30,30,0,0,9,True,True
216,"SAJ","SAN JUAN, PUERTO RICO","IMMIGRATION COURT","#7 TABONUCO STREET, ROOM 401","GUAYNABO","PR","009684605","7877494386","SAJ","SAJ","CAF","","Y",,"",2007-08-09 12:02:25,"ohs",True,"SAJ",2,17,30,30,30,0,0,1,False,True
217,"SAL","OREGON STATE PENITENTIARY","OREGON DEPT. OF CORR., OREGON STATE PENITENTIARY","2605 STATE STREET","SALEM","OR","97310","5033782682","POO","SAL","CAF","S","Y",,"",2012-02-24 13:31:49,"DoanT",True,"POO",0,0,0,0,0,0,0,9,False,True
218,"SAN","BOP- SANDSTONE","BUREAU OF PRISONS","FEDERAL CORR. INSTI.","SANDSTONE","MN","55072","878211","CHI","CHI","CAF","F","N",,"",2007-08-09 14:42:43,"ohs",False,"CHI",2,0,0,0,30,0,0,8,False,True
219,"SAR","SARASOTA COUNTY JAIL","CORRECTIONS BUREAU/LIEUTENANT DAVID PARISI","P.O. BOX 4115","SARASOTA","FL","34230","9418615800","KRO","KRO","CAF","","N",,"",2011-08-17 15:01:48,"RauschE",False,"KRO",2,0,0,0,30,0,0,11,False,False
305,"SCD","SOUTH CAROLINA DEPT. OF CORRECTION COLUMBIA SC-IHP","SOUTH CAROLINA DEPT. OF CORRECTION COLUMBIA SC-IHP","4460 BROAD RIVER ROAD","COLUMBIA","SC","29210","8038962763","CHL","CHL","CAF","S","Y",2008-09-05 09:53:30,"ohs",2008-09-16 09:27:04,"NongP",True,"CHL",2,0,0,0,30,0,0,4,True,True
315,"SDC","STEWART DETENTION CENTER - LUMPKIN GEORGIA","IMMIGRATION COURT","146 CCA ROAD","LUMPKIN","GA","31815","2298381320","SDC","SDC","CAF","","N",2010-01-07 12:22:52,"MadanA",2010-06-23 11:39:12,"HuangC",False,"SDC",2,0,0,0,30,0,0,11,False,True
220,"SDE","SAN DIEGO: FEDERAL BLDG.","FEDERAL BUILDING","880 FRONT ST,RM B-238 OR B-269","SAN DIEGO","CA","92188","6195577647","SND","SND","CAF","","N",,"",2013-05-10 16:01:09,"HodskinS",False,"SND",2,0,0,0,30,0,0,9,False,True
221,"SEA","SEATTLE, WASHINGTON","IMMIGRATION COURT","1000 SECOND AVE., SUITE 2500","SEATTLE","WA","98104","2065535953","SEA","SEA","CAF","","Y",,"",2006-11-30 13:06:52,"LeeSu",True,"SEA",2,17,30,30,30,0,0,9,False,True
222,"SFC","SOUTH FLORIDA RECEPTION CENTER","SOUTH FLORIDA RECEPTION CENTER","14000 NW 41ST STREET","MIAMI","FL","33102","3055929567","MIA","MIA","CAF","S","Y",,"",2007-07-06 13:17:25,"ohs",True,"MIA",2,0,0,0,30,0,0,11,False,False
223,"SFD","SAN FRANCISCO DETAINED","IMMIGRATION COURT","630 SANSOME ST, 4TH FL, RM 475","SAN FRANCISCO","CA","94111","1111111111","SFR","SFR","CAF","","Y",,"",2008-02-07 17:51:33,"NongP",True,"SFR",2,0,0,0,30,0,0,9,False,True
277,"SFM","FEDERAL CORR. INST.-OAKDALE 1","*****INACTIVE HEARING LOCATION*****","1900 E. WHATLEY RD. PO BOX 750","OAKDALE","LA","71463","318335365","OAK","OAK","CAF","F","Y",2005-10-24 15:45:41,"NongP",2006-11-08 10:23:33,"LeeSu",False,"OAK",0,0,0,0,0,0,0,5,False,False
224,"SFR","SAN FRANCISCO, CALIFORNIA","IMMIGRATION COURT","120 MONTGOMERY ST., SUITE 800","SAN FRANCISCO","CA","94104","4157054415","SFR","SFR","CAF","","Y",,"",2007-07-06 14:01:44,"ohs",True,"SFR",2,17,30,30,20,0,0,9,False,True
225,"SFX","SAN FRANCISCO ANNEX","IMMIGRATION COURT","630 SANSOME ST, 4TH FL, RM 475","SAN FRANCISCO","CA","94111","1111111111","SFR","SFR","CAF","","Y",,"",2008-02-07 17:52:22,"NongP",True,"SFR",0,0,0,0,0,0,0,9,False,True
226,"SHA","SHAWANGUNK","** INACTIVE HEARING LOCATION **","750 PRISON RD.","WALLKILL","NY","13339","1111111111","NYD","NYD","CAF","S","N",,"",2013-04-30 09:23:42,"HodskinS",False,"NYD",0,0,0,0,0,0,0,2,False,True
302,"SHE","WASHINGTON CORRECTIONS CENTER","WASHINGTON CORRECTIONS CENTER","P.O. BOX 900","SHELTON","WA","98584","3604274628","SEA","SHE","CAF","S","Y",2008-04-09 10:18:52,"HodskinS",2008-04-09 10:22:32,"HodskinS",True,"SEA",2,0,0,0,30,0,0,9,True,False
